date,caffeine_cutoff_2pm,caffeine_mg,training_load,alcohol_units,meditation,hrv_ms,sleep_hours,resting_hr,mood
2026-04-28,1.0,158.6,1.0,0.0,1.0,49.6,6.78,61.4,7.0
2026-04-29,1.0,162.4,1.0,0.0,0.0,58.9,7.41,59.1,7.0
2026-04-30,1.0,180.1,0.0,0.0,1.0,54.3,7.42,57.5,7.4
2026-05-01,0.0,194.8,1.0,0.0,0.0,51.0,7.21,59.5,8.0
2026-05-02,1.0,125.5,0.0,0.0,0.0,41.5,6.35,59.9,6.7
2026-05-03,0.0,270.7,0.0,0.0,1.0,38.9,6.81,56.0,7.0
2026-05-04,1.0,161.3,1.0,0.0,0.0,45.0,6.71,61.2,6.8
2026-05-05,1.0,157.4,1.0,0.0,0.0,49.7,6.79,59.8,5.7
2026-05-06,1.0,168.2,1.0,0.0,1.0,58.1,7.26,58.0,8.7
2026-05-07,0.0,276.1,0.0,0.0,1.0,52.0,6.5,59.9,8.7
2026-05-08,1.0,67.7,2.0,0.0,0.0,46.3,6.62,61.0,6.3
2026-05-09,1.0,191.8,1.0,0.0,0.0,49.0,7.48,53.6,7.0
2026-05-10,1.0,147.3,0.0,0.0,1.0,48.5,7.14,62.2,5.9
2026-05-12,0.0,282.9,1.0,0.0,1.0,56.5,7.47,59.2,6.6
2026-05-13,0.0,261.4,2.0,0.0,0.0,53.7,8.01,62.6,6.6
2026-05-14,0.0,273.1,1.0,0.0,0.0,47.7,7.76,60.5,7.1
2026-05-15,1.0,197.2,1.0,0.0,1.0,47.5,6.92,58.5,6.7
2026-05-16,1.0,189.4,1.0,0.0,0.0,48.7,7.2,59.5,5.3
2026-05-17,1.0,155.4,2.0,0.0,1.0,55.1,7.38,62.2,7.8
2026-05-18,1.0,139.0,2.0,0.0,0.0,52.0,7.32,55.5,6.6
2026-05-19,1.0,188.3,1.0,1.0,1.0,47.9,6.7,59.7,7.0
2026-05-20,0.0,220.6,0.0,0.0,0.0,50.5,6.46,60.9,7.0
2026-05-21,1.0,146.1,1.0,1.0,0.0,47.4,7.62,61.0,6.2
2026-05-22,1.0,141.8,1.0,0.0,1.0,,6.02,60.7,4.9
2026-05-23,0.0,190.5,2.0,0.0,0.0,45.9,7.45,58.3,5.9
2026-05-24,1.0,138.7,1.0,0.0,1.0,40.7,6.62,62.1,6.0
2026-05-25,0.0,238.9,1.0,1.0,1.0,52.6,7.56,57.1,6.4
2026-05-26,1.0,113.9,1.0,0.0,1.0,42.7,6.94,61.6,7.6
2026-05-27,0.0,258.3,2.0,0.0,0.0,56.3,7.09,57.8,6.8
2026-05-28,0.0,235.8,2.0,0.0,1.0,44.7,6.53,59.3,7.0
2026-05-29,1.0,164.1,0.0,0.0,0.0,45.7,6.34,61.6,5.9
